         24760229 function calls (23158023 primitive calls) in 25.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
      147    0.001    0.000    0.004    0.000 typeof.py:41(typeof_impl)
        7    0.000    0.000    0.004    0.001 codegen.py:684(_get_module_for_linking)
       84    0.000    0.000    0.003    0.000 passmanagers.py:753(run)
      108    0.000    0.000    0.003    0.000 builder.py:297(if_then)
       10    0.000    0.000    0.003    0.000 npyimpl.py:160(_prepare_argument)
     3722    0.003    0.000    0.003    0.000 pprint.py:102(_safe_tuple)
       27    0.000    0.000    0.003    0.000 transforms.py:353(canonicalize_cfg)
      925    0.002    0.000    0.003    0.000 <frozen os>:674(__getitem__)
 2604/372    0.003    0.000    0.003    0.000 ast.py:84(_convert)
        8    0.000    0.000    0.003    0.000 caching.py:552(_open_for_write)
       28    0.000    0.000    0.003    0.000 base.py:1012(make_complex)
       27    0.000    0.000    0.003    0.000 transforms.py:283(canonicalize_cfg_single_backedge)
       28    0.000    0.000    0.003    0.000 base.py:987(make_helper)
       28    0.000    0.000    0.003    0.000 base.py:983(_make_helper)
      111    0.000    0.000    0.003    0.000 pprint.py:236(_pprint_list)
      691    0.001    0.000    0.003    0.000 lowering.py:347(_disable_sroa_like_opt)
     1922    0.003    0.000    0.003    0.000 numpy_support.py:339(ufunc_can_cast)
        4    0.000    0.000    0.003    0.001 npyimpl.py:347(<listcomp>)
       72    0.001    0.000    0.003    0.000 analysis.py:235(compute_cfg_from_blocks)
      166    0.000    0.000    0.003    0.000 typeinfer.py:1097(add_type)
  221/111    0.001    0.000    0.003    0.000 pprint.py:413(_format_items)
4340/4330    0.003    0.000    0.003    0.000 abstract.py:124(__eq__)
    49/45    0.000    0.000    0.003    0.000 base.py:500(get_constant_generic)
     1948    0.002    0.000    0.003    0.000 _utils.py:24(deduplicate)
      270    0.000    0.000    0.003    0.000 context.py:268(core)
      129    0.000    0.000    0.003    0.000 ssa.py:266(on_assign)
       84    0.000    0.000    0.003    0.000 values.py:973(descr_prototype)
       27    0.001    0.000    0.003    0.000 analysis.py:118(compute_dead_maps)
      281    0.001    0.000    0.003    0.000 context.py:287(find_matching_getattr_template)
       22    0.003    0.000    0.003    0.000 {built-in method nt.stat}
        3    0.000    0.000    0.003    0.001 interpreter.py:982(peep_hole_delete_with_exit)
       61    0.000    0.000    0.003    0.000 inspect.py:3278(signature)
        2    0.000    0.000    0.003    0.001 codegen.py:914(serialize_using_object_code)
2786/2638    0.002    0.000    0.003    0.000 abstract.py:121(__hash__)
      119    0.000    0.000    0.003    0.000 cgutils.py:417(get_or_insert_function)
      200    0.001    0.000    0.003    0.000 functools.py:818(dispatch)
       61    0.000    0.000    0.003    0.000 inspect.py:3024(from_callable)
        5    0.000    0.000    0.003    0.001 base.py:412(declare_function)
       51    0.000    0.000    0.003    0.000 base.py:1183(__init__)
      160    0.000    0.000    0.003    0.000 event.py:422(trigger_event)
        4    0.000    0.000    0.003    0.001 callconv.py:520(unpack_exception)
       61    0.000    0.000    0.003    0.000 inspect.py:2428(_signature_from_callable)
        6    0.000    0.000    0.003    0.000 callconv.py:868(call_function)
       51    0.000    0.000    0.003    0.000 base.py:1212(__call__)
      215    0.001    0.000    0.003    0.000 builder.py:769(store)
     9700    0.002    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      381    0.001    0.000    0.003    0.000 contextlib.py:502(enter_context)
       10    0.000    0.000    0.003    0.000 base.py:261(refresh)
        3    0.000    0.000    0.003    0.001 removerefctpass.py:99(remove_unnecessary_nrt_usage)
        2    0.000    0.000    0.003    0.001 caching.py:536(_save_data)
      602    0.001    0.000    0.003    0.000 base.py:123(_match)
        4    0.000    0.000    0.003    0.001 codegen.py:1423(_add_module)
      501    0.002    0.000    0.003    0.000 {method 'dump' of '_pickle.Pickler' objects}
        4    0.000    0.000    0.003    0.001 codegen.py:1094(add_module)
       51    0.000    0.000    0.003    0.000 base.py:1200(_has_loc)
      132    0.000    0.000    0.003    0.000 builder.py:875(call)
      982    0.001    0.000    0.003    0.000 typeconv.py:40(check_compatible)
       11    0.000    0.000    0.003    0.000 ir.py:90(get_lines)
      102    0.001    0.000    0.002    0.000 typeinfer.py:513(fold_arg_vars)
      602    0.000    0.000    0.002    0.000 ir.py:592(<genexpr>)
       91    0.000    0.000    0.002    0.000 targetconfig.py:187(__hash__)
        7    0.000    0.000    0.002    0.000 codegen.py:1259(_function_pass_manager)
      249    0.000    0.000    0.002    0.000 format.py:390(_wrap_header_guess_version)
       13    0.000    0.000    0.002    0.000 linecache.py:36(getlines)
        3    0.000    0.000    0.002    0.001 lowering.py:295(setup_function)
        3    0.000    0.000    0.002    0.001 compiler.py:397(__init__)
        3    0.000    0.000    0.002    0.001 linecache.py:80(updatecache)
        4    0.000    0.000    0.002    0.001 codegen.py:1326(_scan_and_fix_unresolved_refs)
       32    0.000    0.000    0.002    0.000 cgutils.py:124(_make_refs)
      114    0.001    0.000    0.002    0.000 abstract.py:61(__call__)
     1216    0.002    0.000    0.002    0.000 errors.py:834(new_error_context)
       71    0.000    0.000    0.002    0.000 context.py:378(incref)
      190    0.001    0.000    0.002    0.000 builder.py:756(load)
      249    0.001    0.000    0.002    0.000 format.py:366(_wrap_header)
      295    0.000    0.000    0.002    0.000 values.py:1104(__init__)
        2    0.000    0.000    0.002    0.001 base.py:884(call_internal)
      132    0.001    0.000    0.002    0.000 instructions.py:68(__init__)
        3    0.000    0.000    0.002    0.001 removerefctpass.py:37(_legalize)
        4    0.000    0.000    0.002    0.001 numbers.py:1067(complex_mul_impl)
        5    0.000    0.000    0.002    0.000 functools.py:774(_find_impl)
     1116    0.002    0.000    0.002    0.000 format.py:951(_read_bytes)
        4    0.000    0.000    0.002    0.001 codegen.py:773(_verify_declare_only_symbols)
        2    0.000    0.000    0.002    0.001 caching.py:520(_save_index)
        5    0.000    0.000    0.002    0.000 functools.py:732(_compose_mro)
      110    0.000    0.000    0.002    0.000 ir.py:1108(__repr__)
        6    0.000    0.000    0.002    0.000 typeinfer.py:1510(typeof_const)
       61    0.001    0.000    0.002    0.000 inspect.py:2333(_signature_from_function)
     3726    0.001    0.000    0.002    0.000 event.py:66(_guard_kind)
        7    0.000    0.000    0.002    0.000 base.py:1100(get_abi_sizeof)
        3    0.001    0.000    0.002    0.001 ir_utils.py:2316(fixup_var_define_in_scope)
      457    0.000    0.000    0.002    0.000 ssa.py:330(on_assign)
       96    0.000    0.000    0.002    0.000 models.py:135(contains_nrt_meminfo)
        3    0.000    0.000    0.002    0.001 untyped_passes.py:59(run_pass)
      204    0.000    0.000    0.002    0.000 interpreter.py:1850(get)
     1606    0.002    0.000    0.002    0.000 contextlib.py:104(__init__)
       72    0.000    0.000    0.002    0.000 removerefctpass.py:44(valid_output)
        3    0.000    0.000    0.002    0.001 bytecode.py:376(__init__)
      110    0.001    0.000    0.002    0.000 ir.py:200(short)
      295    0.000    0.000    0.002    0.000 values.py:979(<genexpr>)
       45    0.002    0.000    0.002    0.000 analysis.py:91(liveness)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
      212    0.000    0.000    0.002    0.000 builder.py:967(extract_value)
        7    0.000    0.000    0.002    0.000 types.py:48(get_abi_size)
       30    0.000    0.000    0.002    0.000 controlflow.py:272(loops)
       27    0.000    0.000    0.002    0.000 transforms.py:306(yield_loops_with_multiple_backedges)
        3    0.000    0.000    0.002    0.001 bytecode.py:268(__init__)
      384    0.001    0.000    0.002    0.000 errors.py:489(catch_warnings)
      102    0.000    0.000    0.002    0.000 pythonapi.py:1304(_get_function)
       33    0.000    0.000    0.002    0.000 controlflow.py:219(_loops)
       84    0.000    0.000    0.002    0.000 values.py:943(<listcomp>)
      159    0.000    0.000    0.002    0.000 cpu_options.py:122(encode)
      444    0.001    0.000    0.002    0.000 byteflow.py:153(_run_handle_exception)
      466    0.000    0.000    0.002    0.000 interpreter.py:1518(_iter_inst)
        4    0.000    0.000    0.002    0.000 callconv.py:468(unpack_dynamic_exception)
      211    0.000    0.000    0.002    0.000 values.py:1123(__str__)
        3    0.000    0.000    0.002    0.001 interpreter.py:1014(peep_hole_fuse_dict_add_updates)
       23    0.000    0.000    0.002    0.000 callconv.py:161(_get_arg_packer)
       33    0.000    0.000    0.002    0.000 controlflow.py:662(_find_loops)
     1182    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
       23    0.000    0.000    0.002    0.000 base.py:319(get_arg_packer)
        2    0.000    0.000    0.002    0.001 _compiler.py:573(_code)
       96    0.000    0.000    0.002    0.000 models.py:97(traverse_models)
       12    0.000    0.000    0.002    0.000 module.py:167(link_in)
    11628    0.002    0.000    0.002    0.000 pprint.py:95(__lt__)
       39    0.000    0.000    0.002    0.000 controlflow.py:207(_back_edges)
      160    0.000    0.000    0.002    0.000 models.py:630(get)
     2997    0.001    0.000    0.002    0.000 ir.py:1289(find_insts)
        7    0.000    0.000    0.002    0.000 lowering.py:1531(alloca)
      128    0.001    0.000    0.002    0.000 npydecl.py:25(_handle_inputs)
       23    0.000    0.000    0.002    0.000 packer.py:73(__init__)
    280/2    0.001    0.000    0.002    0.001 _compiler.py:37(_compile)
      500    0.002    0.000    0.002    0.000 {built-in method _winapi.ReadFile}
      128    0.000    0.000    0.002    0.000 instructions.py:175(descr)
        5    0.000    0.000    0.002    0.000 functools.py:745(<listcomp>)
       54    0.002    0.000    0.002    0.000 analysis.py:81(def_reach)
       10    0.000    0.000    0.002    0.000 cpu.py:60(load_additional_registries)
        7    0.000    0.000    0.002    0.000 types.py:33(_get_ll_pointer_type)
      215    0.001    0.000    0.002    0.000 instructions.py:455(__init__)
      170    0.000    0.000    0.002    0.000 functools.py:741(is_related)
      152    0.000    0.000    0.002    0.000 ir.py:1178(get)
        2    0.000    0.000    0.002    0.001 caching.py:103(ensure_cache_path)
       39    0.001    0.000    0.002    0.000 controlflow.py:579(_find_back_edges)
      128    0.000    0.000    0.002    0.000 instructions.py:133(_descr)
        4    0.002    0.000    0.002    0.000 {built-in method nt.replace}
      392    0.001    0.000    0.002    0.000 numpy_support.py:125(as_dtype)
      372    0.001    0.000    0.002    0.000 format.py:223(read_magic)
      541    0.000    0.000    0.002    0.000 ffi.py:329(close)
        2    0.000    0.000    0.002    0.001 base.py:336(nrt)
      152    0.002    0.000    0.002    0.000 ir.py:1186(get_exact)
      190    0.001    0.000    0.002    0.000 interpreter.py:1832(store)
        3    0.000    0.000    0.002    0.001 lowering.py:212(extract_function_arguments)
        3    0.002    0.001    0.002    0.001 {built-in method io.open_code}
      520    0.000    0.000    0.002    0.000 ffi.py:372(__del__)
        3    0.000    0.000    0.002    0.001 callconv.py:152(decode_arguments)
       17    0.000    0.000    0.002    0.000 typeof.py:90(_typeof_type)
        8    0.000    0.000    0.002    0.000 builtins.py:301(complex_impl)
      118    0.000    0.000    0.002    0.000 module.py:240(_next)
        4    0.000    0.000    0.002    0.000 codegen.py:1032(scan_defined_symbols)
       66    0.000    0.000    0.002    0.000 cgutils.py:142(_get_ptr_by_index)
       38    0.000    0.000    0.002    0.000 instructions.py:215(set_weights)
      110    0.000    0.000    0.002    0.000 pprint.py:244(_pprint_tuple)
      112    0.000    0.000    0.002    0.000 models.py:710(getter)
     1777    0.001    0.000    0.002    0.000 event.py:270(on_end)
      329    0.000    0.000    0.002    0.000 types.py:77(__call__)
       66    0.000    0.000    0.002    0.000 cgutils.py:929(gep_inbounds)
     8081    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.002    0.001 base.py:896(call_internal_no_propagate)
    19451    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      198    0.000    0.000    0.002    0.000 typeinfer.py:54(add_type)
      190    0.000    0.000    0.002    0.000 instructions.py:434(__init__)
        7    0.000    0.000    0.002    0.000 lowering.py:1536(alloca_lltype)
     1394    0.001    0.000    0.002    0.000 values.py:564(_get_reference)
      110    0.000    0.000    0.001    0.000 <frozen ntpath>:242(basename)
       96    0.000    0.000    0.001    0.000 models.py:101(<listcomp>)
    21617    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      925    0.001    0.000    0.001    0.000 <frozen os>:748(encodekey)
       66    0.000    0.000    0.001    0.000 cgutils.py:936(gep)
      847    0.001    0.000    0.001    0.000 typeinfer.py:916(__getitem__)
      413    0.001    0.000    0.001    0.000 target_extension.py:52(get_local_target)
        3    0.000    0.000    0.001    0.000 packer.py:104(from_arguments)
      112    0.001    0.000    0.001    0.000 <frozen ntpath>:208(split)
        9    0.000    0.000    0.001    0.000 callconv.py:801(get_function_type)
      102    0.001    0.000    0.001    0.000 typeinfer.py:520(<listcomp>)
      576    0.001    0.000    0.001    0.000 values.py:445(__init__)
        3    0.000    0.000    0.001    0.000 packer.py:109(<listcomp>)
        2    0.000    0.000    0.001    0.001 inspect.py:1055(findsource)
      502    0.001    0.000    0.001    0.000 {built-in method _pickle.loads}
       12    0.000    0.000    0.001    0.000 linker.py:5(link_modules)
       21    0.000    0.000    0.001    0.000 interpreter.py:2763(_binop)
       24    0.000    0.000    0.001    0.000 dispatcher.py:724(typeof_pyval)
      224    0.000    0.000    0.001    0.000 cgutils.py:158(__setattr__)
       20    0.000    0.000    0.001    0.000 interpreter.py:2779(op_BINARY_OP)
      212    0.000    0.000    0.001    0.000 instructions.py:666(__init__)
       10    0.000    0.000    0.001    0.000 base.py:658(get_return_value)
      156    0.000    0.000    0.001    0.000 instructions.py:205(descr)
